Cid,Round,Prediction,Label
11,25,3,5
11,25,0,0
11,25,2,5
11,25,0,0
11,25,3,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,2,5
11,25,2,5
11,25,2,5
11,25,0,0
11,25,0,0
11,25,3,5
11,25,1,5
11,25,2,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,3,5
11,25,2,5
11,25,3,5
11,25,3,5
11,25,0,0
11,25,2,5
11,25,3,5
11,25,3,5
11,25,3,5
11,25,9,0
11,25,2,5
11,25,1,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,0,0
11,25,3,5
11,25,3,5
11,25,2,5
11,25,0,0
11,25,2,5
11,25,3,5
11,25,0,0
11,25,3,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,2,5
11,25,1,5
11,25,1,0
11,25,3,5
11,25,3,5
11,25,0,0
11,25,3,5
11,25,0,0
11,25,3,5
11,25,0,0
11,25,0,0
11,25,1,3
11,25,1,5
11,25,2,0
11,25,3,5
11,25,0,0
11,25,7,5
11,25,1,0
11,25,0,0
11,25,3,5
11,25,2,5
11,25,3,5
11,25,1,0
11,25,2,5
11,25,3,5
11,25,0,0
11,25,2,5
11,25,3,5
11,25,7,5
11,25,2,5
11,25,3,5
11,25,3,0
11,25,3,5
11,25,1,0
11,25,3,5
11,25,2,5
11,25,0,0
11,25,0,0
11,25,3,5
11,25,3,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,0,0
11,25,2,5
11,25,3,5
11,25,1,0
11,25,2,5
11,25,0,0
11,25,3,5
11,25,3,5
11,25,0,0
11,25,0,0
11,25,3,5
11,25,0,0
11,25,1,0
11,25,3,5
11,25,1,0
11,25,3,5
11,25,1,0
11,25,3,5
11,25,3,5
11,25,3,5
11,25,2,5
11,25,0,0
11,25,3,5
11,25,3,5
11,25,3,5
11,25,7,5
11,25,3,5
11,25,2,5
11,25,0,0
11,25,3,5
11,25,3,5
11,25,0,0
11,25,2,5
11,25,3,5
11,25,0,0
11,25,2,5
11,25,0,0
11,25,2,5
11,25,0,0
11,25,3,5
11,25,2,5
11,25,0,0
11,25,0,0
11,25,3,5
11,25,1,0
11,25,7,5
11,25,0,0
11,25,3,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,2,0
11,25,2,5
11,25,3,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,3,5
11,25,0,0
11,25,3,0
11,25,2,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,0,0
11,25,0,0
11,25,3,5
11,25,0,0
11,25,2,5
11,25,3,5
11,25,0,0
11,25,3,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,3,5
11,25,1,5
11,25,1,5
11,25,2,5
11,25,3,5
11,25,2,5
11,25,2,5
11,25,0,0
11,25,3,5
11,25,3,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,3,5
11,25,0,0
11,25,1,0
11,25,3,5
11,25,3,5
11,25,7,0
11,25,3,5
11,25,0,0
11,25,2,5
11,25,2,0
11,25,0,0
11,25,0,0
11,25,0,0
11,25,2,0
11,25,0,0
11,25,0,0
11,25,3,5
11,25,2,5
11,25,2,5
11,25,3,5
11,25,0,0
11,25,3,5
11,25,2,5
11,25,2,5
11,25,1,5
11,25,3,5
11,25,1,0
11,25,2,5
11,25,3,5
11,25,3,5
11,25,0,0
11,25,7,5
11,25,0,0
11,25,3,5
11,25,2,0
11,25,0,0
11,25,3,5
11,25,3,5
11,25,0,0
11,25,2,5
11,25,0,0
11,25,1,0
11,25,0,0
11,25,1,0
11,25,2,0
11,25,3,5
11,25,3,5
11,25,1,0
11,25,3,5
11,25,3,5
11,25,0,0
11,25,2,5
11,25,3,5
11,25,0,0
11,25,2,0
11,25,2,0
11,25,3,5
11,25,1,0
11,25,3,5
11,25,2,5
11,25,2,5
11,25,2,5
11,25,1,5
11,25,0,0
11,25,0,0
11,25,3,5
11,25,0,0
11,25,9,0
11,25,0,0
11,25,2,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,3,5
11,25,0,0
11,25,3,5
11,25,3,5
11,25,3,5
11,25,3,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,0,0
11,25,0,5
11,25,0,0
11,25,0,0
11,25,1,0
11,25,3,5
11,25,3,5
11,25,3,5
11,25,1,0
11,25,1,0
11,25,0,0
11,25,0,0
11,25,2,5
11,25,1,0
11,25,0,5
11,25,3,5
11,25,0,0
11,25,0,0
11,25,3,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,0,0
11,25,0,0
11,25,1,0
11,25,1,5
11,25,3,5
11,25,2,5
11,25,1,0
11,25,8,0
11,25,3,0
11,25,3,5
11,25,2,5
11,25,3,5
11,25,2,0
11,25,0,0
11,25,1,0
11,25,2,5
11,25,3,5
11,25,2,5
11,25,3,5
11,25,0,0
11,25,3,5
11,25,1,0
11,25,0,0
11,25,2,5
11,25,3,5
11,25,3,5
11,25,0,0
11,25,2,5
11,25,3,5
11,25,3,5
11,25,2,5
11,25,0,0
11,25,7,0
11,25,0,0
11,25,2,5
11,25,0,0
11,25,0,0
11,25,2,0
11,25,3,5
11,25,2,5
11,25,0,0
11,25,0,0
11,25,1,0
11,25,3,5
11,25,1,0
11,25,1,5
11,25,0,0
11,25,2,5
11,25,2,5
11,25,1,0
11,25,0,0
11,25,3,5
11,25,3,5
11,25,4,5
11,25,3,0
11,25,2,5
11,25,0,0
11,25,6,5
11,25,0,0
11,25,0,0
11,25,3,5
11,25,1,5
11,25,1,5
11,25,2,5
11,25,3,5
11,25,3,5
11,25,2,0
11,25,3,5
11,25,0,0
11,25,2,5
11,25,3,5
11,25,2,0
11,25,3,5
11,25,0,0
11,25,3,5
11,25,0,5
11,25,3,5
11,25,2,0
11,25,1,5
11,25,1,0
11,25,2,0
11,25,3,5
11,25,0,0
11,25,3,5
11,25,0,0
11,25,3,5
11,25,1,0
11,25,3,5
11,25,3,5
11,25,1,5
11,25,1,0
11,25,1,5
11,25,3,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,3,5
11,25,7,0
11,25,3,5
11,25,0,0
11,25,2,5
11,25,0,0
11,25,3,5
11,25,2,5
11,25,0,0
11,25,1,0
11,25,0,0
11,25,0,0
11,25,1,0
11,25,3,5
11,25,0,0
11,25,3,5
11,25,3,5
11,25,2,0
11,25,1,0
11,25,8,0
11,25,2,5
11,25,0,0
11,25,3,5
11,25,3,5
11,25,7,5
11,25,3,5
11,25,2,5
11,25,3,5
11,25,0,0
11,25,3,5
11,25,0,5
11,25,2,5
11,25,2,0
11,25,1,5
11,25,0,0
11,25,1,0
11,25,0,0
11,25,1,0
11,25,0,0
11,25,3,5
11,25,3,5
11,25,1,5
11,25,2,0
11,25,2,5
11,25,7,5
11,25,3,5
11,25,2,0
11,25,2,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,2,5
11,25,7,5
11,25,7,5
11,25,0,0
11,25,1,5
11,25,1,0
11,25,0,0
11,25,7,5
11,25,0,0
11,25,3,5
11,25,3,5
11,25,3,5
11,25,0,0
11,25,2,5
11,25,3,5
11,25,3,5
11,25,2,5
11,25,2,0
11,25,3,5
11,25,2,5
11,25,3,5
11,25,1,5
11,25,2,0
11,25,3,5
11,25,3,5
11,25,1,0
11,25,2,5
11,25,0,0
11,25,3,5
11,25,2,5
11,25,3,3
11,25,0,0
11,25,3,5
11,25,3,0
11,25,3,5
11,25,3,5
11,25,0,0
11,25,0,0
11,25,2,5
11,25,3,5
11,25,2,5
11,25,3,5
11,25,0,0
11,25,2,5
11,25,1,0
11,25,3,5
11,25,3,5
11,25,0,0
11,25,3,5
11,25,3,5
11,25,2,0
11,25,3,5
11,25,2,5
11,25,1,5
11,25,2,5
11,25,3,5
11,25,0,0
11,25,3,5
11,25,0,0
11,25,1,5
11,25,3,5
11,25,0,0
11,25,2,5
11,25,2,0
11,25,1,5
11,25,3,5
11,25,3,5
11,25,0,0
11,25,2,5
11,25,2,0
11,25,0,0
11,25,7,5
11,25,2,5
11,25,0,0
11,25,2,5
11,25,0,0
11,25,2,0
11,25,3,5
11,25,2,0
11,25,3,5
11,25,2,5
11,25,3,5
11,25,3,5
11,25,3,5
11,25,2,5
11,25,0,0
11,25,6,5
11,25,3,5
11,25,0,0
11,25,0,0
11,25,3,5
11,25,0,0
11,25,3,0
11,25,3,5
11,25,3,5
11,25,3,5
11,25,0,0
11,25,0,0
11,25,2,0
11,25,2,5
11,25,3,5
11,25,2,5
11,25,2,5
11,25,3,5
11,25,0,0
11,25,3,5
11,25,2,5
11,25,1,5
11,25,0,0
11,25,2,5
11,25,2,5
11,25,2,0
11,25,1,5
11,25,0,0
11,25,3,5
11,25,0,0
11,25,3,5
11,25,0,0
11,25,2,5
11,25,0,0
11,25,2,5
11,25,0,0
11,25,3,5
11,25,0,0
11,25,0,0
11,25,1,0
11,25,0,0
11,25,0,0
11,25,2,5
11,25,0,0
11,25,3,5
11,25,0,0
11,25,2,5
11,25,1,0
11,25,3,5
11,25,2,5
11,25,1,0
11,25,0,0
11,25,0,0
11,25,2,5
11,25,3,5
11,25,0,0
11,25,0,0
11,25,0,0
11,25,2,0
11,25,3,5
11,25,7,5
11,25,0,0
11,25,0,0
11,25,2,5
11,25,1,5
11,25,1,0
11,25,3,5
11,25,1,5
11,25,1,0
11,25,3,5
11,25,1,0
11,25,0,0
11,25,3,5
11,25,3,5
11,25,1,5
11,25,1,0
11,25,2,5
11,25,3,5
11,25,0,0
11,25,3,5
11,25,3,5
11,25,9,5
11,25,1,5
11,25,2,5
11,25,3,5
11,25,2,5
11,25,2,5
11,25,2,5
11,25,3,5
11,25,1,0
11,25,3,5
11,25,0,0
11,25,0,0
11,25,1,0
11,25,0,0
11,25,3,5
11,25,3,5
11,25,3,5
11,25,0,0
11,25,0,5
11,25,3,5
11,25,1,0
11,25,0,0
11,25,0,0
11,25,3,5
11,25,0,0
11,25,2,0
11,25,0,0
11,25,3,5
11,25,0,0
11,25,2,5
11,25,3,5
11,25,3,0
11,25,3,5
11,25,3,5
11,25,0,0
11,25,3,5
11,25,3,0
11,25,0,0
11,25,0,0
11,25,3,5
11,25,0,0
11,25,3,5
11,25,3,5
11,25,0,0
11,25,1,0
11,25,1,0
11,25,0,0
11,25,2,0
11,25,0,0
11,25,1,5
11,25,0,0
11,25,8,5
11,25,9,0
11,25,0,0
11,25,3,5
11,25,3,0
11,25,1,0
11,25,3,5
11,25,3,5
11,25,7,5
11,25,0,0
11,25,3,5
11,25,2,5
11,25,3,5
11,25,2,5
11,25,3,5
11,25,2,5
11,25,2,0
11,25,2,5
11,25,2,5
11,25,1,5
11,25,0,0
11,25,3,5
11,25,3,5
11,25,1,0
11,25,0,0
11,25,3,5
11,25,2,5
11,25,7,5
11,25,3,5
11,25,0,0
11,25,3,5
11,25,0,0
11,25,1,0
11,25,0,0
11,25,2,5
11,25,1,0
11,25,3,5
11,25,1,5
11,25,3,5
11,25,4,5
11,25,0,0
11,25,3,5
11,25,3,0
11,25,3,5
11,25,2,0
11,25,3,5
11,25,2,5
11,25,0,0
11,25,2,5
11,25,3,5
11,25,2,0
11,25,0,0
11,25,0,0
11,25,0,0
11,25,1,0
11,25,0,0
11,25,0,0
11,25,1,5
11,25,2,5
11,25,0,0
11,25,1,0
11,25,3,5
11,25,1,5
11,25,0,0
11,25,2,5
11,25,3,5
11,25,3,5
11,25,2,5
11,25,0,0
11,25,1,5
11,25,1,0
11,25,0,0
11,25,3,0
11,25,3,5
11,25,3,5
11,25,1,5
11,25,0,0
11,25,3,5
11,25,3,5
11,25,3,5
11,25,3,5
11,25,0,0
11,25,3,5
11,25,0,0
8,25,2,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,2,3
8,25,3,3
8,25,1,6
8,25,1,9
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,0,3
8,25,2,3
8,25,2,3
8,25,1,3
8,25,1,9
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,2,3
8,25,1,9
8,25,1,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,1,3
8,25,3,3
8,25,2,3
8,25,2,3
8,25,0,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,9,9
8,25,3,3
8,25,2,3
8,25,3,6
8,25,0,3
8,25,0,6
8,25,3,3
8,25,1,9
8,25,3,3
8,25,3,3
8,25,0,3
8,25,3,3
8,25,3,3
8,25,9,3
8,25,2,3
8,25,7,9
8,25,3,3
8,25,3,3
8,25,3,3
8,25,1,3
8,25,3,3
8,25,1,9
8,25,3,3
8,25,1,9
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,2,3
8,25,1,9
8,25,3,3
8,25,4,6
8,25,3,3
8,25,7,7
8,25,8,9
8,25,2,3
8,25,3,3
8,25,1,9
8,25,3,3
8,25,3,3
8,25,0,3
8,25,1,3
8,25,1,9
8,25,3,9
8,25,3,3
8,25,2,3
8,25,9,6
8,25,3,6
8,25,3,3
8,25,2,3
8,25,0,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,1,3
8,25,3,3
8,25,8,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,1,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,1,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,4,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,1,9
8,25,9,9
8,25,1,3
8,25,2,3
8,25,3,6
8,25,3,3
8,25,3,3
8,25,0,6
8,25,1,9
8,25,1,6
8,25,3,3
8,25,1,3
8,25,3,3
8,25,1,9
8,25,3,3
8,25,2,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,1,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,1,9
8,25,3,3
8,25,2,3
8,25,1,9
8,25,1,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,0,9
8,25,3,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,2,3
8,25,1,3
8,25,1,9
8,25,7,7
8,25,2,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,7,9
8,25,1,3
8,25,0,3
8,25,1,9
8,25,1,9
8,25,9,9
8,25,2,3
8,25,9,3
8,25,2,3
8,25,1,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,1,9
8,25,4,6
8,25,1,3
8,25,3,3
8,25,3,3
8,25,1,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,7,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,1,9
8,25,1,3
8,25,2,3
8,25,2,3
8,25,1,9
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,9
8,25,2,3
8,25,3,3
8,25,7,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,1,3
8,25,3,6
8,25,3,3
8,25,0,3
8,25,3,3
8,25,3,6
8,25,2,3
8,25,3,3
8,25,2,6
8,25,3,3
8,25,1,9
8,25,9,9
8,25,3,3
8,25,1,9
8,25,2,3
8,25,1,9
8,25,7,3
8,25,9,3
8,25,3,3
8,25,2,6
8,25,3,3
8,25,3,3
8,25,3,3
8,25,1,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,9,9
8,25,3,3
8,25,3,3
8,25,1,3
8,25,3,3
8,25,3,3
8,25,7,3
8,25,3,3
8,25,3,3
8,25,4,3
8,25,1,9
8,25,0,9
8,25,2,3
8,25,3,3
8,25,1,9
8,25,4,6
8,25,6,3
8,25,3,3
8,25,2,3
8,25,2,3
8,25,3,3
8,25,2,3
8,25,1,9
8,25,2,3
8,25,9,3
8,25,3,3
8,25,1,3
8,25,1,3
8,25,3,3
8,25,3,3
8,25,0,3
8,25,2,3
8,25,3,3
8,25,1,9
8,25,2,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,1,9
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,4,3
8,25,0,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,0,3
8,25,2,3
8,25,2,3
8,25,2,3
8,25,0,9
8,25,2,3
8,25,2,3
8,25,1,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,1,3
8,25,3,3
8,25,3,3
8,25,3,6
8,25,2,3
8,25,2,3
8,25,2,3
8,25,1,6
8,25,3,3
8,25,2,3
8,25,1,6
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,9
8,25,2,3
8,25,1,9
8,25,6,3
8,25,1,9
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,1,9
8,25,1,9
8,25,9,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,1,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,1,9
8,25,1,9
8,25,1,3
8,25,2,3
8,25,3,3
8,25,1,3
8,25,3,6
8,25,1,9
8,25,3,3
8,25,3,6
8,25,3,3
8,25,0,9
8,25,1,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,2,3
8,25,9,9
8,25,1,9
8,25,9,3
8,25,1,9
8,25,1,3
8,25,1,3
8,25,2,3
8,25,3,3
8,25,1,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,6,3
8,25,3,3
8,25,3,3
8,25,1,3
8,25,3,3
8,25,2,3
8,25,4,6
8,25,3,3
8,25,1,9
8,25,3,3
8,25,1,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,1,3
8,25,2,3
8,25,1,9
8,25,2,3
8,25,3,3
8,25,2,3
8,25,2,3
8,25,1,9
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,6
8,25,3,3
8,25,2,3
8,25,9,3
8,25,3,3
8,25,1,3
8,25,3,3
8,25,9,6
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,2,3
8,25,1,6
8,25,1,3
8,25,3,3
8,25,2,3
8,25,3,6
8,25,3,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,6
8,25,1,9
8,25,1,3
8,25,3,3
8,25,2,3
8,25,3,3
8,25,3,3
8,25,3,9
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,3,3
8,25,1,3
8,25,4,6
8,25,3,3
8,25,2,3
8,25,1,9
8,25,1,9
8,25,2,6
8,25,2,3
8,25,9,3
8,25,1,3
8,25,3,3
8,25,2,3
8,25,1,9
8,25,2,3
8,25,9,9
8,25,3,3
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,0
13,25,3,0
13,25,1,1
13,25,1,1
13,25,8,0
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,3,1
13,25,7,0
13,25,1,1
13,25,1,1
13,25,2,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,2,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,0
13,25,1,1
13,25,0,0
13,25,0,0
13,25,2,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,8,1
13,25,1,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,2,0
13,25,1,1
13,25,2,0
13,25,1,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,3,0
13,25,0,0
13,25,1,1
13,25,0,0
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,9,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,2,0
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,2,0
13,25,1,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,0,0
13,25,0,0
13,25,1,0
13,25,1,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,0,0
13,25,0,0
13,25,0,0
13,25,3,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,0
13,25,0,0
13,25,1,0
13,25,1,1
13,25,8,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,9,1
13,25,0,0
13,25,8,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,0
13,25,1,1
13,25,1,1
13,25,2,0
13,25,1,0
13,25,1,1
13,25,1,1
13,25,0,0
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,0,0
13,25,0,0
13,25,0,0
13,25,9,1
13,25,1,1
13,25,1,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,8,0
13,25,1,1
13,25,0,0
13,25,1,0
13,25,1,1
13,25,0,0
13,25,1,0
13,25,1,1
13,25,0,0
13,25,1,0
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,0
13,25,1,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,3,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,0
13,25,1,1
13,25,1,1
13,25,1,0
13,25,1,1
13,25,1,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,3,0
13,25,1,1
13,25,2,0
13,25,1,1
13,25,1,0
13,25,1,1
13,25,1,1
13,25,3,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,8,1
13,25,1,1
13,25,9,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,2,0
13,25,1,1
13,25,0,0
13,25,0,0
13,25,1,0
13,25,1,1
13,25,1,1
13,25,1,0
13,25,3,1
13,25,1,1
13,25,0,0
13,25,0,0
13,25,3,0
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,2,0
13,25,0,0
13,25,4,0
13,25,1,1
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,9,1
13,25,1,1
13,25,1,0
13,25,3,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,0
13,25,1,1
13,25,0,0
13,25,2,0
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,0,0
13,25,0,0
13,25,3,0
13,25,1,1
13,25,0,0
13,25,7,0
13,25,2,0
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,2,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,2,0
13,25,2,0
13,25,2,0
13,25,1,1
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,0
13,25,2,0
13,25,3,0
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,9,0
13,25,2,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,0,0
13,25,0,0
13,25,0,0
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,8,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,0,0
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,0
13,25,1,1
13,25,9,0
13,25,1,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,9,1
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,0
13,25,1,1
13,25,1,1
13,25,1,0
13,25,1,1
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,3,0
13,25,1,1
13,25,1,1
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,0
13,25,1,1
13,25,0,1
13,25,1,1
13,25,1,1
13,25,2,1
13,25,0,0
13,25,1,0
13,25,1,1
13,25,1,0
13,25,1,1
13,25,0,0
13,25,8,0
13,25,3,0
13,25,1,1
13,25,0,0
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,0
13,25,2,0
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,2,0
13,25,1,0
13,25,1,1
13,25,0,0
13,25,0,0
13,25,0,0
13,25,1,0
13,25,1,1
13,25,1,1
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,0,0
13,25,2,0
13,25,0,0
13,25,1,1
13,25,0,0
13,25,0,0
13,25,1,1
13,25,3,0
13,25,0,0
13,25,1,1
13,25,0,0
13,25,0,0
13,25,3,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,3,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,0
