Cid,Round,Prediction,Label
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,3
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,8
10,2,5,7
10,2,5,3
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,3
10,2,5,7
10,2,5,2
10,2,5,9
10,2,5,7
10,2,5,2
10,2,5,8
10,2,5,7
10,2,5,3
10,2,5,3
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,8
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,8
10,2,5,3
10,2,5,7
10,2,5,2
10,2,5,3
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,3
10,2,5,9
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,2
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,2
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,2
10,2,5,7
10,2,5,3
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,3
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,8
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,3
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,3
10,2,5,7
10,2,5,9
10,2,5,3
10,2,5,3
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,3
10,2,5,8
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,3
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,8
10,2,5,7
10,2,5,8
10,2,5,7
10,2,5,8
10,2,5,9
10,2,5,7
10,2,5,8
10,2,5,3
10,2,5,9
10,2,5,8
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,3
10,2,5,9
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,9
10,2,5,3
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,2
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,3
10,2,5,7
10,2,5,7
10,2,5,8
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,9
10,2,5,3
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,3
10,2,5,9
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,9
10,2,5,2
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,8
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,3
10,2,5,3
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,2
10,2,5,7
10,2,5,3
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,3
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,3
10,2,5,7
10,2,5,3
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,4
10,2,5,3
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,3
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,3
10,2,5,3
10,2,5,9
10,2,5,8
10,2,5,7
10,2,5,3
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,8
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,2
10,2,5,9
10,2,5,7
10,2,5,3
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,3
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,8
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,3
10,2,5,2
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,9
10,2,5,3
10,2,5,8
10,2,5,8
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,7
10,2,5,3
10,2,5,3
10,2,5,7
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,5
18,2,1,5
18,2,1,8
18,2,1,8
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,5
18,2,5,5
18,2,1,1
18,2,1,7
18,2,1,5
18,2,1,1
18,2,5,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,5,5
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,5,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,5,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,5,5
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,5,5
18,2,1,1
18,2,1,1
18,2,5,5
18,2,1,1
18,2,1,8
18,2,1,1
18,2,1,5
18,2,1,5
18,2,5,5
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,5
18,2,1,5
18,2,1,5
18,2,1,8
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,5
18,2,5,5
18,2,1,5
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,5
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,5
18,2,5,5
18,2,5,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,5,1
18,2,1,1
18,2,1,5
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,5
18,2,1,1
18,2,5,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,5
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,1
18,2,5,5
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,5,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,8
18,2,1,1
18,2,5,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,5
18,2,5,5
18,2,1,1
18,2,5,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,5,5
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,5,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,5,5
18,2,1,5
18,2,1,8
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,8
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,5
18,2,5,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,5,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,5,5
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,5,5
18,2,1,1
18,2,1,1
18,2,5,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,5,5
18,2,1,5
18,2,1,5
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,8
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,5,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,5,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,8
18,2,5,5
18,2,1,8
18,2,1,5
18,2,5,5
18,2,5,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,8
18,2,5,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,8
18,2,1,1
18,2,1,1
18,2,5,1
18,2,1,5
18,2,5,5
18,2,5,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,8
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,1
18,2,5,5
18,2,5,5
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,5,5
18,2,1,1
18,2,5,5
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,8
18,2,1,5
18,2,1,5
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,5
18,2,1,5
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,8
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,1
18,2,1,5
18,2,1,1
18,2,1,5
18,2,1,1
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,9
7,2,5,5
7,2,5,9
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,3
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,9
7,2,5,5
7,2,5,3
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,3
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,8
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,8
7,2,5,5
7,2,5,8
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,3
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,9
7,2,5,5
7,2,5,3
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,3
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,3
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,2
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,8
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,9
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,3
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,9
7,2,5,9
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,3
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,3
7,2,5,5
7,2,5,5
7,2,5,8
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,3
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,3
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,3
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,8
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,3
7,2,5,3
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,3
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,3
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,3
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,9
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
7,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,6
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,8
2,2,5,8
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,6
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,8
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,8
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,8
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,8
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,8
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,5
2,2,5,8
2,2,5,5
2,2,5,5
8,2,3,3
8,2,3,9
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,9
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
