Cid,Round,Prediction,Label
1,20,3,3
1,20,0,0
1,20,2,0
1,20,6,6
1,20,2,6
1,20,0,0
1,20,0,0
1,20,3,0
1,20,4,6
1,20,3,6
1,20,6,6
1,20,2,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,2,3
1,20,3,6
1,20,3,6
1,20,0,0
1,20,4,6
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,6,6
1,20,4,6
1,20,0,0
1,20,0,0
1,20,2,6
1,20,3,5
1,20,0,0
1,20,0,0
1,20,4,6
1,20,4,6
1,20,4,6
1,20,2,6
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,4,0
1,20,0,0
1,20,0,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,3,3
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,3,3
1,20,5,5
1,20,0,0
1,20,2,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,0
1,20,0,0
1,20,4,3
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,6
1,20,2,3
1,20,0,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,6,6
1,20,4,6
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,1,0
1,20,3,3
1,20,0,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,3,6
1,20,0,0
1,20,5,5
1,20,4,6
1,20,4,3
1,20,0,0
1,20,8,0
1,20,0,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,0
1,20,6,6
1,20,0,0
1,20,4,6
1,20,0,0
1,20,0,6
1,20,0,0
1,20,2,6
1,20,3,6
1,20,3,3
1,20,4,6
1,20,2,0
1,20,0,0
1,20,1,6
1,20,4,6
1,20,0,0
1,20,6,6
1,20,2,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,2,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,5
1,20,2,0
1,20,2,0
1,20,0,0
1,20,0,0
1,20,3,6
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,4,6
1,20,3,6
1,20,0,0
1,20,0,0
1,20,3,3
1,20,0,0
1,20,0,0
1,20,2,6
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,6,6
1,20,6,6
1,20,0,6
1,20,3,6
1,20,3,6
1,20,0,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,3,3
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,3
1,20,1,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,3,0
1,20,4,4
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,3
1,20,0,0
1,20,3,6
1,20,4,0
1,20,0,0
1,20,4,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,6
1,20,0,0
1,20,2,3
1,20,4,6
1,20,3,3
1,20,2,6
1,20,3,6
1,20,0,0
1,20,6,6
1,20,2,6
1,20,0,0
1,20,4,3
1,20,0,0
1,20,0,0
1,20,3,3
1,20,3,3
1,20,0,0
1,20,0,0
1,20,2,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,2,0
1,20,0,0
1,20,7,0
1,20,0,0
1,20,3,3
1,20,0,0
1,20,6,6
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,3
1,20,1,0
1,20,0,0
1,20,2,0
1,20,3,3
1,20,3,3
1,20,2,6
1,20,2,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,1,0
1,20,1,0
1,20,4,0
1,20,0,0
1,20,0,0
1,20,1,0
1,20,0,0
1,20,1,0
1,20,0,0
1,20,6,6
1,20,2,6
1,20,6,6
1,20,1,6
1,20,0,0
1,20,6,6
1,20,0,0
1,20,4,0
1,20,0,0
1,20,3,3
1,20,0,0
1,20,3,5
1,20,0,0
1,20,2,3
1,20,0,0
1,20,2,0
1,20,1,0
1,20,6,6
1,20,2,0
1,20,0,0
1,20,2,6
1,20,2,3
1,20,3,6
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,6
1,20,0,0
1,20,0,0
1,20,2,0
1,20,4,0
1,20,3,3
1,20,3,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,5,3
1,20,0,0
1,20,1,6
1,20,3,3
1,20,0,0
1,20,1,3
1,20,2,6
1,20,0,0
1,20,6,6
1,20,0,0
1,20,3,6
1,20,2,6
1,20,0,0
1,20,6,6
1,20,0,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,0,6
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,0
1,20,4,6
1,20,0,0
1,20,2,6
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,1,0
1,20,6,6
1,20,4,6
1,20,6,6
1,20,0,0
1,20,3,5
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,3,6
1,20,0,0
1,20,0,0
1,20,2,6
1,20,0,0
1,20,0,0
1,20,3,6
1,20,3,3
1,20,0,0
1,20,2,0
1,20,0,0
1,20,0,0
1,20,1,0
1,20,3,3
1,20,2,6
1,20,0,0
1,20,0,0
1,20,4,4
1,20,0,0
1,20,5,0
1,20,0,0
1,20,0,0
1,20,1,0
1,20,3,5
1,20,4,0
1,20,0,0
1,20,4,6
6,20,2,2
6,20,3,3
6,20,0,2
6,20,3,3
6,20,1,3
6,20,2,3
6,20,2,2
6,20,2,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,1,1
6,20,3,3
6,20,4,4
6,20,3,3
6,20,0,0
6,20,2,2
6,20,0,0
6,20,3,2
6,20,1,1
6,20,1,1
6,20,3,3
6,20,2,2
6,20,2,3
6,20,3,3
6,20,1,1
6,20,3,3
6,20,0,0
6,20,2,2
6,20,4,4
6,20,3,3
6,20,0,0
6,20,3,3
6,20,3,3
6,20,0,0
6,20,3,3
6,20,2,3
6,20,4,2
6,20,4,4
6,20,2,3
6,20,0,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,4,3
6,20,4,3
6,20,0,1
6,20,4,3
6,20,4,3
6,20,2,0
6,20,3,3
6,20,3,3
6,20,3,3
6,20,4,3
6,20,2,2
6,20,1,3
6,20,0,1
6,20,3,3
6,20,2,3
6,20,2,2
6,20,4,2
6,20,2,3
6,20,2,2
6,20,1,1
6,20,9,3
6,20,3,3
6,20,3,3
6,20,2,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,1,1
6,20,3,3
6,20,3,3
6,20,2,2
6,20,4,3
6,20,3,3
6,20,1,1
6,20,4,3
6,20,0,3
6,20,3,3
6,20,3,3
6,20,6,3
6,20,3,3
6,20,2,3
6,20,3,3
6,20,0,0
6,20,3,3
6,20,3,3
6,20,1,1
6,20,2,2
6,20,1,0
6,20,3,3
6,20,2,3
6,20,3,3
6,20,4,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,4,3
6,20,3,3
6,20,3,0
6,20,0,0
6,20,3,3
6,20,2,2
6,20,0,3
6,20,2,2
6,20,2,2
6,20,3,3
6,20,4,3
6,20,4,4
6,20,3,3
6,20,1,1
6,20,6,3
6,20,2,2
6,20,3,3
6,20,3,3
6,20,3,3
6,20,2,3
6,20,1,3
6,20,3,3
6,20,3,3
6,20,0,3
6,20,3,3
6,20,4,3
6,20,0,2
6,20,4,3
6,20,4,3
6,20,3,3
6,20,1,1
6,20,1,1
6,20,3,3
6,20,2,4
6,20,4,4
6,20,1,1
6,20,3,3
6,20,3,3
6,20,3,3
6,20,4,3
6,20,1,1
6,20,3,3
6,20,3,3
6,20,3,3
6,20,6,3
6,20,2,3
6,20,3,3
6,20,3,2
6,20,0,2
6,20,2,2
6,20,3,3
6,20,2,0
6,20,1,1
6,20,4,2
6,20,3,3
6,20,2,2
6,20,3,3
6,20,4,3
6,20,4,3
6,20,9,3
6,20,3,3
6,20,9,3
6,20,3,2
6,20,3,3
6,20,3,3
6,20,2,2
6,20,3,3
6,20,3,3
6,20,1,1
6,20,1,1
6,20,3,3
6,20,3,3
6,20,3,3
6,20,6,3
6,20,1,1
6,20,4,2
6,20,1,1
6,20,3,3
6,20,3,3
6,20,3,3
6,20,2,2
6,20,1,1
6,20,2,3
6,20,7,3
6,20,3,3
6,20,3,3
6,20,2,3
6,20,1,1
6,20,6,2
6,20,0,0
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,2
6,20,1,0
6,20,1,1
6,20,3,3
6,20,3,3
6,20,1,1
6,20,3,3
6,20,3,3
6,20,3,3
6,20,1,1
6,20,3,3
6,20,3,3
6,20,4,3
6,20,0,0
6,20,3,3
6,20,4,3
6,20,3,3
6,20,3,3
6,20,8,0
6,20,2,2
6,20,3,3
6,20,0,0
6,20,2,0
6,20,3,3
6,20,3,3
6,20,2,2
6,20,1,3
6,20,3,3
6,20,0,0
6,20,3,3
6,20,4,4
6,20,6,3
6,20,4,3
6,20,3,3
6,20,2,3
6,20,2,2
6,20,4,1
6,20,2,2
6,20,2,2
6,20,0,0
6,20,2,2
6,20,1,1
6,20,2,2
6,20,3,3
6,20,1,3
6,20,2,2
6,20,2,3
6,20,2,3
6,20,2,2
6,20,2,2
6,20,4,4
6,20,2,2
6,20,4,4
6,20,3,3
6,20,2,2
6,20,1,3
6,20,3,3
6,20,3,3
6,20,7,3
6,20,2,2
6,20,0,2
6,20,3,3
6,20,4,3
6,20,3,3
6,20,2,2
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,0,2
6,20,1,1
6,20,2,3
6,20,3,3
6,20,0,0
6,20,1,1
6,20,3,3
6,20,3,3
6,20,2,3
6,20,0,2
6,20,2,3
6,20,3,3
6,20,0,1
6,20,2,3
6,20,3,3
6,20,0,3
6,20,3,3
6,20,2,2
6,20,3,3
6,20,3,3
6,20,4,3
6,20,1,1
6,20,2,3
6,20,1,1
6,20,1,1
6,20,1,3
6,20,1,1
6,20,0,2
6,20,3,2
6,20,7,3
6,20,3,3
6,20,3,4
6,20,2,2
6,20,3,3
6,20,3,3
6,20,1,1
6,20,2,2
6,20,3,3
6,20,1,1
6,20,0,0
6,20,4,4
6,20,2,3
6,20,0,0
6,20,4,4
6,20,3,3
6,20,0,0
6,20,3,3
6,20,3,3
6,20,4,4
6,20,3,3
6,20,3,2
6,20,1,1
6,20,3,3
6,20,4,4
6,20,4,3
6,20,3,3
6,20,4,3
6,20,2,3
6,20,4,3
6,20,3,3
6,20,4,3
6,20,3,3
6,20,3,3
6,20,2,3
6,20,3,3
6,20,4,3
6,20,1,1
6,20,2,1
6,20,0,0
6,20,3,3
6,20,2,3
6,20,3,3
6,20,1,1
6,20,2,2
6,20,1,1
6,20,0,0
6,20,3,3
6,20,2,3
6,20,3,3
6,20,2,2
6,20,0,0
6,20,2,3
6,20,3,3
6,20,4,4
6,20,4,2
6,20,3,3
6,20,1,2
6,20,3,2
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,2,3
6,20,4,2
6,20,3,3
6,20,3,3
6,20,4,3
6,20,3,3
6,20,2,2
6,20,4,2
6,20,2,2
6,20,3,3
6,20,1,1
6,20,2,2
6,20,3,3
6,20,3,2
6,20,2,3
6,20,3,3
6,20,1,1
6,20,3,3
6,20,3,3
6,20,4,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,4,3
6,20,3,3
6,20,9,3
6,20,3,3
6,20,0,2
6,20,2,3
6,20,0,3
6,20,2,2
6,20,3,3
6,20,4,3
6,20,3,3
6,20,4,3
6,20,3,3
6,20,5,2
6,20,3,3
6,20,0,3
6,20,3,3
6,20,3,3
6,20,4,3
6,20,0,0
6,20,0,2
6,20,2,4
6,20,4,3
6,20,3,3
6,20,3,3
6,20,0,1
6,20,3,3
6,20,3,3
6,20,0,4
6,20,1,1
6,20,2,3
6,20,3,3
6,20,4,3
6,20,2,3
6,20,1,3
6,20,0,3
6,20,0,0
6,20,3,3
6,20,1,3
6,20,3,3
6,20,4,3
6,20,3,3
6,20,2,2
6,20,2,0
6,20,2,3
6,20,0,3
6,20,2,2
6,20,3,3
6,20,3,3
6,20,0,0
6,20,3,4
6,20,4,2
6,20,0,0
6,20,1,1
6,20,3,3
6,20,0,2
6,20,0,0
6,20,1,1
6,20,3,3
6,20,1,3
6,20,3,3
6,20,0,1
6,20,1,1
6,20,3,3
6,20,3,3
6,20,1,1
6,20,0,0
6,20,3,3
6,20,2,2
6,20,3,3
6,20,3,3
6,20,3,3
6,20,1,1
6,20,0,0
6,20,2,2
6,20,0,0
6,20,4,2
6,20,3,3
6,20,4,3
6,20,0,3
6,20,0,4
6,20,2,3
6,20,3,3
6,20,3,3
6,20,1,2
6,20,2,2
6,20,3,3
6,20,3,3
6,20,3,3
6,20,2,2
6,20,4,4
6,20,1,1
6,20,3,3
6,20,0,2
6,20,3,3
6,20,3,3
6,20,3,3
6,20,4,3
6,20,0,0
6,20,0,0
6,20,0,0
6,20,0,0
6,20,2,2
6,20,2,3
6,20,3,3
6,20,1,1
6,20,0,3
6,20,5,3
6,20,3,3
6,20,1,1
6,20,2,3
6,20,0,0
6,20,0,0
6,20,0,0
6,20,2,3
6,20,4,2
6,20,3,3
6,20,2,3
6,20,2,3
6,20,3,3
6,20,2,3
6,20,3,3
6,20,0,0
6,20,0,0
6,20,3,3
6,20,3,3
6,20,2,3
6,20,1,1
6,20,0,0
6,20,3,3
6,20,3,3
6,20,2,2
6,20,2,2
6,20,4,3
6,20,2,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,4,2
6,20,2,2
6,20,6,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,4,2
6,20,4,3
6,20,0,3
6,20,0,0
6,20,2,2
6,20,2,2
6,20,3,3
6,20,4,3
6,20,6,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,4,2
6,20,3,3
6,20,2,3
6,20,4,3
6,20,0,3
6,20,2,3
6,20,2,2
6,20,3,3
6,20,1,1
6,20,5,3
6,20,3,3
6,20,2,2
6,20,3,3
6,20,4,2
6,20,1,1
6,20,3,3
6,20,3,3
6,20,2,2
6,20,0,0
6,20,1,1
6,20,2,2
6,20,3,2
6,20,1,1
6,20,0,2
6,20,0,0
6,20,0,2
6,20,2,0
6,20,3,3
6,20,3,3
6,20,1,1
6,20,4,3
6,20,3,3
6,20,7,3
6,20,2,3
6,20,0,2
6,20,3,3
6,20,3,3
6,20,1,1
6,20,3,3
6,20,0,0
6,20,2,2
6,20,1,3
6,20,2,2
6,20,2,2
6,20,2,2
6,20,4,2
6,20,2,2
6,20,0,2
6,20,2,2
6,20,4,3
6,20,2,3
6,20,3,3
6,20,3,3
6,20,1,1
6,20,4,3
6,20,4,3
6,20,0,0
6,20,3,3
6,20,3,3
6,20,6,3
6,20,3,3
6,20,2,3
6,20,3,3
6,20,3,3
6,20,2,3
6,20,3,3
6,20,4,2
6,20,1,1
6,20,3,3
6,20,3,3
6,20,4,3
6,20,2,3
6,20,3,3
6,20,2,3
6,20,3,3
6,20,4,3
6,20,3,3
6,20,2,4
6,20,3,3
6,20,1,1
6,20,4,2
6,20,3,3
6,20,3,3
6,20,3,3
6,20,2,3
6,20,3,3
6,20,0,2
6,20,3,3
6,20,3,3
6,20,1,1
6,20,2,3
6,20,2,3
6,20,0,0
6,20,4,3
6,20,3,3
6,20,0,2
6,20,1,1
6,20,3,3
6,20,2,3
6,20,3,3
6,20,1,1
6,20,1,1
6,20,2,2
6,20,2,2
6,20,6,3
6,20,2,3
6,20,0,3
6,20,2,3
6,20,3,3
6,20,3,3
6,20,0,3
6,20,0,2
6,20,1,3
6,20,3,3
6,20,4,3
6,20,2,2
6,20,2,3
6,20,2,2
6,20,3,3
6,20,3,3
6,20,0,1
6,20,2,3
6,20,1,1
6,20,1,1
6,20,2,2
6,20,2,3
6,20,2,2
6,20,2,0
6,20,3,3
6,20,3,3
6,20,0,0
6,20,2,2
6,20,6,3
6,20,3,3
6,20,1,1
6,20,6,3
6,20,4,3
6,20,0,0
6,20,3,3
6,20,3,3
6,20,0,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,2,2
6,20,1,3
6,20,5,3
6,20,3,2
6,20,2,3
6,20,2,3
6,20,3,3
6,20,2,2
6,20,4,3
6,20,2,2
6,20,3,3
6,20,2,2
6,20,3,3
6,20,0,0
6,20,3,3
6,20,2,3
6,20,2,3
6,20,2,3
6,20,3,3
6,20,1,1
6,20,6,2
6,20,3,2
6,20,3,2
6,20,0,0
6,20,1,1
6,20,2,3
6,20,2,2
6,20,0,2
6,20,0,2
6,20,2,2
6,20,6,1
6,20,3,3
6,20,3,3
6,20,4,4
6,20,2,3
6,20,2,2
6,20,3,3
6,20,3,3
6,20,3,3
6,20,7,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,4,2
6,20,4,3
6,20,1,1
6,20,0,0
6,20,5,3
6,20,4,4
6,20,3,3
6,20,3,3
6,20,0,0
6,20,2,3
6,20,2,3
6,20,2,2
6,20,4,3
6,20,2,2
6,20,3,2
6,20,2,2
6,20,3,3
6,20,4,1
6,20,3,3
6,20,2,2
6,20,2,2
6,20,2,2
6,20,0,0
6,20,0,3
6,20,4,2
6,20,0,0
6,20,2,3
6,20,2,2
6,20,0,2
6,20,4,4
6,20,2,3
6,20,3,3
6,20,3,3
6,20,9,3
6,20,0,0
6,20,2,3
6,20,2,2
6,20,3,3
6,20,4,4
6,20,4,3
6,20,4,3
6,20,3,3
6,20,2,3
6,20,3,3
6,20,2,2
6,20,1,1
6,20,3,2
6,20,2,2
6,20,3,3
6,20,4,2
6,20,3,3
6,20,3,2
6,20,3,3
6,20,4,4
6,20,4,3
6,20,2,2
6,20,3,3
6,20,4,3
6,20,2,2
6,20,2,3
6,20,0,3
6,20,3,3
6,20,3,3
6,20,2,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,4,3
6,20,3,3
6,20,3,3
6,20,0,3
6,20,3,3
6,20,3,3
6,20,0,3
6,20,5,3
6,20,2,3
6,20,2,3
6,20,0,3
6,20,1,1
6,20,2,2
6,20,2,3
6,20,4,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,1,1
6,20,3,3
6,20,3,3
6,20,9,1
6,20,0,2
6,20,3,3
6,20,2,2
6,20,4,3
6,20,2,3
6,20,3,3
6,20,2,2
6,20,3,3
6,20,0,1
6,20,1,1
6,20,3,3
6,20,4,4
6,20,2,2
6,20,0,0
6,20,3,3
6,20,3,3
6,20,1,1
6,20,2,3
6,20,3,3
6,20,0,0
6,20,3,3
6,20,4,0
6,20,0,2
6,20,3,3
6,20,2,2
6,20,0,3
6,20,3,3
6,20,2,2
6,20,3,3
6,20,3,3
6,20,3,3
6,20,1,1
6,20,3,3
6,20,3,3
6,20,3,3
6,20,5,3
6,20,1,1
6,20,2,2
6,20,0,2
6,20,3,3
6,20,2,3
6,20,2,2
6,20,3,3
6,20,3,3
6,20,3,3
6,20,7,3
6,20,2,2
6,20,4,3
6,20,5,3
6,20,4,3
6,20,0,0
6,20,3,3
6,20,2,0
6,20,3,3
6,20,2,3
6,20,0,0
6,20,2,2
6,20,0,0
6,20,7,3
6,20,3,3
6,20,2,3
6,20,3,3
6,20,1,1
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,2,4
6,20,3,3
6,20,0,3
6,20,4,3
6,20,2,3
6,20,3,3
6,20,1,1
6,20,2,3
6,20,3,3
6,20,2,3
6,20,0,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,2,2
6,20,1,1
6,20,2,3
6,20,2,2
6,20,2,3
6,20,4,4
6,20,4,3
6,20,2,2
6,20,1,1
6,20,3,3
6,20,3,3
6,20,2,2
6,20,3,3
6,20,3,3
6,20,2,2
6,20,3,3
6,20,4,4
6,20,2,2
6,20,0,2
6,20,0,0
6,20,4,4
6,20,2,2
6,20,0,0
6,20,3,3
6,20,4,3
6,20,4,3
6,20,3,3
6,20,4,3
6,20,3,3
6,20,4,3
6,20,2,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,2,2
6,20,3,3
6,20,2,3
6,20,3,3
6,20,8,3
6,20,2,2
6,20,3,3
6,20,2,3
6,20,3,3
6,20,1,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,2,2
6,20,6,2
6,20,3,3
6,20,2,2
6,20,3,3
6,20,3,3
6,20,3,2
6,20,1,1
6,20,3,3
6,20,3,3
6,20,4,3
6,20,2,3
6,20,2,2
6,20,1,1
6,20,0,3
6,20,4,4
6,20,1,1
6,20,0,3
6,20,6,3
6,20,0,3
6,20,4,3
6,20,1,1
6,20,3,3
6,20,2,2
6,20,0,0
6,20,4,4
6,20,2,2
6,20,2,0
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,4,3
6,20,3,3
6,20,2,2
6,20,0,3
6,20,4,3
6,20,4,4
6,20,0,2
6,20,0,3
6,20,0,2
6,20,2,2
6,20,6,2
6,20,2,2
6,20,3,3
6,20,2,2
6,20,0,2
6,20,3,3
6,20,3,3
6,20,6,3
6,20,2,2
6,20,3,3
6,20,2,2
6,20,3,3
6,20,0,3
6,20,1,1
6,20,6,2
6,20,1,1
6,20,2,3
6,20,3,3
6,20,1,1
6,20,3,3
6,20,4,3
6,20,3,3
6,20,4,3
6,20,1,1
6,20,0,1
6,20,3,3
6,20,2,2
6,20,2,2
6,20,1,1
6,20,2,2
6,20,3,3
6,20,2,3
6,20,1,3
6,20,2,2
6,20,5,3
6,20,4,3
6,20,0,3
6,20,3,3
6,20,0,0
6,20,4,4
6,20,3,3
6,20,2,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,4,3
6,20,2,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,2,2
6,20,2,3
6,20,2,3
6,20,0,2
6,20,4,2
6,20,2,2
6,20,2,3
6,20,3,3
6,20,4,2
6,20,0,3
6,20,3,3
6,20,0,0
6,20,7,0
6,20,3,3
6,20,0,3
6,20,0,3
6,20,2,3
6,20,0,2
6,20,3,2
6,20,3,3
6,20,3,3
6,20,1,1
6,20,4,3
6,20,3,3
6,20,2,2
6,20,0,0
6,20,0,1
6,20,1,3
6,20,3,3
6,20,6,2
6,20,6,3
6,20,2,3
6,20,4,3
6,20,4,4
6,20,3,3
6,20,2,2
6,20,4,3
6,20,0,0
6,20,3,3
6,20,3,3
6,20,7,3
6,20,3,3
6,20,0,2
6,20,3,3
6,20,4,2
6,20,3,3
6,20,2,3
6,20,4,3
6,20,2,2
6,20,3,3
6,20,5,3
6,20,4,3
6,20,2,2
6,20,3,3
6,20,3,3
6,20,4,2
6,20,2,2
6,20,3,3
6,20,3,3
6,20,4,2
6,20,3,3
6,20,1,3
6,20,4,0
6,20,4,4
6,20,1,1
6,20,4,3
6,20,1,3
6,20,3,3
6,20,1,1
6,20,2,2
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,4
6,20,1,1
6,20,2,2
6,20,3,3
6,20,2,3
6,20,0,0
6,20,2,2
6,20,2,3
6,20,3,3
6,20,4,2
6,20,2,3
6,20,5,3
6,20,3,3
6,20,6,3
6,20,3,3
6,20,0,0
6,20,0,3
6,20,3,2
6,20,3,3
6,20,0,0
6,20,0,2
6,20,3,3
6,20,1,3
6,20,1,1
6,20,1,1
6,20,2,2
6,20,3,3
6,20,3,3
6,20,2,2
6,20,3,3
6,20,1,1
6,20,4,2
6,20,3,2
6,20,5,3
6,20,5,3
6,20,0,0
6,20,1,3
6,20,3,3
6,20,8,3
6,20,2,3
6,20,3,3
6,20,6,2
6,20,3,3
6,20,3,3
6,20,2,2
6,20,1,1
6,20,2,3
6,20,2,4
6,20,3,3
6,20,4,2
6,20,2,3
6,20,2,2
6,20,2,3
6,20,3,3
6,20,1,1
6,20,0,2
6,20,3,3
6,20,2,3
6,20,3,3
6,20,4,4
6,20,2,2
6,20,3,3
6,20,3,3
6,20,5,2
6,20,7,3
6,20,4,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,2,3
6,20,2,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,3,3
6,20,4,4
6,20,2,3
6,20,0,0
6,20,2,3
6,20,1,1
6,20,2,3
6,20,3,3
6,20,3,2
6,20,2,4
6,20,3,3
6,20,6,1
6,20,0,2
6,20,2,3
6,20,2,3
6,20,1,1
6,20,0,0
6,20,3,3
6,20,2,2
6,20,4,2
6,20,2,2
3,20,4,8
3,20,2,5
3,20,0,8
3,20,3,5
3,20,3,3
3,20,0,7
3,20,3,5
3,20,4,5
3,20,1,1
3,20,4,5
3,20,3,5
3,20,9,1
3,20,0,5
3,20,3,5
3,20,2,5
3,20,3,5
3,20,2,5
3,20,4,4
3,20,7,7
3,20,5,5
3,20,3,5
3,20,2,5
3,20,3,5
3,20,1,1
3,20,4,7
3,20,3,5
3,20,1,1
3,20,2,7
3,20,3,5
3,20,5,5
3,20,5,5
3,20,1,1
3,20,8,8
3,20,4,4
3,20,1,1
3,20,0,3
3,20,3,3
3,20,1,1
3,20,1,1
3,20,1,1
3,20,1,1
3,20,3,5
3,20,1,1
3,20,1,1
3,20,3,5
3,20,2,3
3,20,2,5
3,20,3,3
3,20,6,6
3,20,3,5
3,20,8,1
3,20,3,5
3,20,1,8
3,20,4,3
3,20,0,1
3,20,7,5
3,20,0,8
3,20,0,5
3,20,4,3
3,20,3,5
3,20,0,8
3,20,1,1
3,20,4,4
3,20,2,3
3,20,2,5
3,20,3,5
3,20,3,5
3,20,0,3
3,20,2,7
3,20,5,5
3,20,0,8
3,20,4,4
3,20,6,3
3,20,0,8
3,20,3,5
3,20,8,8
3,20,2,4
3,20,1,1
3,20,3,5
3,20,1,1
3,20,4,4
3,20,2,5
3,20,1,5
3,20,2,5
3,20,3,5
3,20,8,8
3,20,3,5
3,20,3,5
3,20,2,5
3,20,2,7
3,20,3,3
3,20,1,8
3,20,3,7
3,20,2,5
3,20,5,5
3,20,4,7
3,20,4,4
3,20,2,8
3,20,6,5
3,20,2,5
3,20,0,8
3,20,3,5
3,20,1,1
3,20,2,4
3,20,1,1
3,20,3,4
3,20,3,3
3,20,2,5
3,20,6,5
3,20,2,1
3,20,1,1
3,20,3,5
3,20,3,5
3,20,7,5
3,20,3,5
3,20,2,3
3,20,3,7
3,20,1,1
3,20,4,5
3,20,5,5
3,20,4,4
3,20,2,5
3,20,2,5
3,20,3,3
3,20,3,5
3,20,3,5
3,20,3,5
3,20,4,4
3,20,0,8
3,20,4,7
3,20,2,5
3,20,2,5
3,20,0,8
3,20,5,5
3,20,0,8
3,20,0,8
3,20,1,7
3,20,0,2
3,20,2,5
3,20,3,5
3,20,4,4
3,20,2,5
3,20,2,5
3,20,7,7
3,20,3,5
3,20,3,5
3,20,0,8
3,20,3,5
3,20,4,6
3,20,2,3
3,20,4,5
3,20,1,1
3,20,3,5
3,20,2,3
