Cid,Round,Prediction,Label
15,20,7,7
15,20,5,5
15,20,5,3
15,20,7,7
15,20,1,1
15,20,9,9
15,20,5,5
15,20,1,1
15,20,5,5
15,20,1,1
15,20,4,7
15,20,9,1
15,20,4,4
15,20,1,1
15,20,5,3
15,20,4,4
15,20,4,4
15,20,1,9
15,20,0,8
15,20,9,1
15,20,4,5
15,20,4,4
15,20,5,5
15,20,2,2
15,20,7,9
15,20,0,0
15,20,7,7
15,20,5,9
15,20,4,4
15,20,4,4
15,20,4,7
15,20,4,2
15,20,7,7
15,20,7,7
15,20,1,1
15,20,7,7
15,20,4,4
15,20,4,7
15,20,5,5
15,20,7,4
15,20,6,6
15,20,4,0
15,20,3,2
15,20,3,6
15,20,4,5
15,20,5,5
15,20,5,5
15,20,0,0
15,20,5,3
15,20,2,2
15,20,4,4
15,20,4,5
15,20,9,9
15,20,1,1
15,20,9,1
15,20,9,9
15,20,4,5
15,20,4,4
1,20,9,9
1,20,0,8
1,20,9,9
1,20,8,8
1,20,3,5
1,20,4,2
1,20,4,0
1,20,3,3
1,20,9,9
1,20,3,2
1,20,3,5
1,20,9,8
1,20,4,4
1,20,9,9
1,20,0,0
1,20,9,0
1,20,3,3
1,20,0,0
1,20,0,8
1,20,4,4
1,20,5,2
1,20,9,9
1,20,9,9
1,20,9,9
1,20,5,3
1,20,3,3
1,20,0,8
1,20,9,9
1,20,3,3
1,20,9,8
1,20,8,8
1,20,8,8
1,20,0,8
1,20,9,9
1,20,9,9
1,20,9,0
1,20,9,9
1,20,5,5
1,20,5,5
1,20,0,0
1,20,4,3
1,20,9,9
1,20,9,8
1,20,4,4
1,20,9,9
1,20,8,8
1,20,3,8
1,20,4,4
1,20,3,3
1,20,3,3
1,20,4,4
1,20,9,9
1,20,3,7
1,20,5,5
1,20,9,9
1,20,4,2
1,20,9,9
1,20,3,3
1,20,3,7
1,20,4,2
1,20,8,8
1,20,3,6
1,20,0,0
1,20,4,6
1,20,5,3
1,20,9,9
1,20,9,8
1,20,5,5
1,20,4,4
1,20,2,2
1,20,4,2
1,20,9,9
1,20,9,9
1,20,3,3
1,20,3,0
1,20,2,2
1,20,9,9
1,20,3,3
1,20,8,0
1,20,3,9
1,20,4,4
1,20,8,8
1,20,3,3
1,20,5,5
1,20,6,4
1,20,3,4
1,20,4,6
1,20,9,1
1,20,5,3
1,20,0,0
1,20,9,9
1,20,2,0
1,20,3,5
1,20,0,4
1,20,4,4
1,20,6,6
1,20,9,9
1,20,4,4
1,20,4,4
1,20,3,4
1,20,5,5
1,20,4,4
1,20,5,5
1,20,5,2
1,20,4,4
1,20,3,6
1,20,4,9
1,20,0,8
1,20,3,3
1,20,0,0
1,20,9,9
1,20,0,5
1,20,0,8
1,20,4,4
1,20,9,1
1,20,3,3
1,20,4,2
1,20,9,9
1,20,3,6
1,20,3,3
1,20,3,6
1,20,3,5
1,20,0,0
1,20,8,8
1,20,9,9
1,20,8,8
1,20,5,4
1,20,0,0
1,20,9,9
1,20,4,4
1,20,0,0
1,20,0,8
1,20,3,5
1,20,3,9
1,20,3,5
1,20,9,9
1,20,9,9
1,20,3,2
1,20,0,9
1,20,3,3
1,20,9,9
1,20,3,5
1,20,6,6
1,20,4,4
1,20,4,6
1,20,9,9
1,20,3,4
1,20,5,4
1,20,9,3
1,20,4,2
1,20,9,0
1,20,5,7
1,20,9,9
1,20,3,4
1,20,0,0
1,20,9,9
1,20,5,4
1,20,4,4
1,20,9,9
1,20,0,0
1,20,9,9
1,20,4,4
1,20,7,7
1,20,4,4
1,20,4,2
1,20,9,9
1,20,3,3
1,20,3,3
1,20,3,5
1,20,2,2
1,20,0,0
1,20,5,0
1,20,3,3
1,20,0,8
1,20,3,3
1,20,9,9
1,20,4,4
1,20,0,2
1,20,8,8
1,20,3,6
1,20,9,1
1,20,3,0
1,20,4,4
1,20,9,9
1,20,9,9
1,20,8,8
1,20,4,4
1,20,3,3
1,20,5,2
1,20,3,0
1,20,9,9
1,20,9,9
1,20,9,9
1,20,3,4
1,20,0,8
1,20,0,0
1,20,3,3
1,20,3,9
1,20,3,9
1,20,4,4
1,20,9,4
1,20,9,9
1,20,9,9
1,20,3,6
1,20,4,2
1,20,9,9
1,20,3,4
1,20,4,4
1,20,2,2
1,20,9,9
1,20,9,8
1,20,8,9
1,20,4,4
1,20,4,2
1,20,0,4
1,20,9,9
1,20,3,3
1,20,9,1
1,20,9,9
1,20,3,4
1,20,8,8
1,20,4,6
1,20,9,9
1,20,2,2
1,20,9,7
1,20,2,4
1,20,9,9
1,20,9,9
1,20,5,5
1,20,9,9
1,20,8,8
1,20,9,9
1,20,4,4
1,20,9,1
1,20,5,5
1,20,8,9
1,20,2,5
1,20,8,8
1,20,4,0
1,20,3,9
1,20,9,9
1,20,9,9
1,20,3,2
1,20,0,0
1,20,3,3
1,20,9,9
1,20,9,9
1,20,9,9
1,20,9,8
1,20,2,2
1,20,3,0
1,20,3,2
1,20,6,6
1,20,9,9
1,20,9,9
1,20,2,7
1,20,2,2
1,20,8,9
1,20,4,6
1,20,7,0
1,20,3,2
1,20,9,9
1,20,3,4
1,20,9,9
1,20,3,3
1,20,9,9
1,20,3,3
1,20,0,8
1,20,9,9
1,20,9,9
1,20,2,6
1,20,3,5
1,20,5,3
1,20,3,3
1,20,8,0
1,20,4,4
1,20,0,0
1,20,9,9
1,20,3,3
1,20,9,9
1,20,5,3
1,20,0,0
1,20,3,9
1,20,4,4
1,20,9,9
1,20,2,3
1,20,4,4
1,20,9,9
1,20,3,3
1,20,3,5
1,20,3,3
1,20,3,3
1,20,8,8
1,20,4,4
1,20,0,4
1,20,4,4
1,20,9,9
1,20,3,3
1,20,6,6
1,20,6,6
1,20,9,9
1,20,3,3
1,20,9,9
1,20,2,2
1,20,4,2
1,20,2,2
1,20,3,3
1,20,4,4
1,20,3,5
1,20,9,8
1,20,4,4
1,20,5,5
1,20,5,4
1,20,7,7
1,20,3,5
1,20,3,6
1,20,2,0
1,20,4,9
1,20,9,9
1,20,5,4
1,20,9,0
1,20,9,9
1,20,9,9
1,20,8,8
1,20,0,8
1,20,9,9
1,20,3,4
1,20,9,9
1,20,0,0
1,20,8,8
1,20,4,0
1,20,2,2
1,20,0,0
1,20,0,0
1,20,8,8
1,20,3,4
1,20,2,2
1,20,0,0
1,20,9,9
1,20,8,0
1,20,9,9
1,20,7,1
1,20,3,6
1,20,9,9
1,20,3,3
1,20,3,4
1,20,4,4
1,20,9,1
1,20,4,7
1,20,9,9
1,20,8,8
1,20,4,9
1,20,0,0
1,20,8,8
1,20,9,0
1,20,9,9
1,20,3,3
1,20,6,6
1,20,3,8
1,20,4,4
1,20,9,9
1,20,3,9
1,20,5,5
1,20,9,9
1,20,9,9
1,20,3,9
1,20,4,2
1,20,4,4
1,20,5,0
1,20,5,8
1,20,4,0
1,20,9,9
1,20,5,9
1,20,4,4
1,20,3,5
1,20,9,7
1,20,3,3
1,20,0,2
1,20,0,0
1,20,9,9
1,20,2,4
1,20,5,7
1,20,4,9
1,20,0,0
1,20,9,9
1,20,9,9
1,20,2,2
1,20,3,3
1,20,3,6
1,20,4,2
1,20,3,6
1,20,3,3
1,20,9,9
1,20,0,9
1,20,4,4
1,20,5,4
1,20,9,9
1,20,4,4
1,20,2,3
1,20,6,6
1,20,0,0
1,20,5,4
1,20,4,4
1,20,9,1
1,20,5,2
1,20,9,9
1,20,5,3
1,20,3,3
1,20,3,3
1,20,9,9
1,20,2,3
1,20,9,9
1,20,2,9
1,20,3,3
1,20,4,0
1,20,3,5
1,20,3,5
1,20,3,3
1,20,3,3
1,20,3,4
1,20,9,9
1,20,0,4
1,20,3,7
1,20,0,0
1,20,3,4
1,20,5,2
1,20,3,9
1,20,9,9
1,20,3,3
1,20,3,3
1,20,9,9
1,20,0,8
1,20,5,5
1,20,3,3
1,20,3,3
1,20,3,4
1,20,5,3
1,20,9,9
1,20,3,5
1,20,9,9
1,20,9,9
1,20,0,9
1,20,8,8
1,20,3,9
1,20,9,0
1,20,9,8
1,20,9,6
1,20,4,4
1,20,8,0
1,20,0,0
1,20,3,6
1,20,0,0
1,20,0,9
1,20,7,7
1,20,0,0
1,20,8,0
1,20,0,0
1,20,8,8
1,20,2,2
1,20,4,3
1,20,8,8
1,20,0,8
1,20,3,5
1,20,4,4
1,20,9,9
1,20,3,6
1,20,0,0
1,20,0,0
1,20,9,9
1,20,0,0
1,20,8,8
1,20,5,5
1,20,2,2
1,20,4,4
1,20,4,4
1,20,9,3
1,20,5,5
1,20,4,4
1,20,0,0
1,20,9,1
1,20,4,4
1,20,3,5
1,20,8,0
1,20,4,8
1,20,0,0
1,20,9,9
1,20,9,9
1,20,9,3
1,20,3,3
1,20,3,2
1,20,7,7
1,20,0,9
1,20,0,4
1,20,3,3
1,20,3,5
1,20,4,4
1,20,4,4
1,20,9,9
1,20,9,9
1,20,3,2
1,20,0,2
1,20,9,3
1,20,9,0
1,20,4,4
1,20,5,5
1,20,9,9
1,20,5,0
1,20,9,9
1,20,3,8
1,20,3,0
1,20,3,3
1,20,4,3
1,20,3,4
1,20,5,3
1,20,8,0
1,20,3,7
1,20,0,0
1,20,4,9
1,20,4,6
1,20,2,2
1,20,4,5
1,20,3,3
1,20,9,9
1,20,9,9
1,20,9,0
1,20,9,9
1,20,3,3
1,20,0,8
1,20,9,9
1,20,0,0
1,20,5,3
1,20,9,9
1,20,0,0
1,20,8,8
1,20,2,2
1,20,4,4
1,20,4,2
1,20,8,9
1,20,5,4
1,20,9,1
1,20,7,7
1,20,3,7
1,20,3,6
1,20,9,9
1,20,5,3
1,20,5,4
1,20,0,0
1,20,9,9
1,20,4,9
1,20,3,3
1,20,3,2
1,20,3,3
1,20,9,9
1,20,9,9
1,20,4,4
1,20,3,5
1,20,8,8
1,20,3,3
1,20,4,6
1,20,0,2
1,20,9,9
1,20,0,0
1,20,4,3
1,20,4,4
1,20,3,4
1,20,0,0
1,20,0,0
1,20,3,3
1,20,8,8
1,20,6,6
1,20,5,2
1,20,3,3
1,20,0,0
1,20,3,4
1,20,3,6
1,20,0,0
1,20,3,2
1,20,3,3
1,20,4,0
1,20,9,1
1,20,9,9
1,20,4,2
1,20,3,5
1,20,3,3
1,20,3,3
1,20,9,9
1,20,9,9
1,20,4,3
1,20,9,9
1,20,3,9
1,20,0,0
1,20,0,8
1,20,5,5
1,20,9,9
1,20,5,4
1,20,3,5
1,20,9,9
1,20,9,9
1,20,3,0
1,20,4,4
1,20,3,2
1,20,3,3
1,20,3,5
1,20,3,3
1,20,5,7
1,20,5,5
1,20,9,9
1,20,9,9
1,20,4,3
1,20,0,0
1,20,0,0
1,20,8,0
1,20,4,4
1,20,0,9
1,20,3,3
1,20,3,3
1,20,9,9
1,20,3,4
1,20,4,6
1,20,6,6
1,20,0,0
1,20,4,4
1,20,0,0
1,20,0,0
1,20,0,1
1,20,4,4
1,20,9,1
1,20,4,6
1,20,5,3
1,20,3,4
1,20,5,5
1,20,9,9
1,20,7,7
1,20,3,9
1,20,8,8
1,20,4,4
1,20,4,4
1,20,9,9
1,20,9,9
1,20,3,9
18,20,5,8
18,20,4,4
18,20,5,4
18,20,7,7
18,20,1,1
18,20,4,1
18,20,5,8
18,20,5,2
18,20,1,1
18,20,5,3
18,20,1,1
18,20,5,5
18,20,8,8
18,20,4,4
18,20,5,5
18,20,5,5
18,20,4,7
18,20,5,7
18,20,5,8
18,20,5,4
18,20,5,5
18,20,4,7
18,20,5,2
18,20,5,2
18,20,3,5
18,20,1,1
18,20,4,1
18,20,5,7
18,20,5,2
18,20,5,5
18,20,5,3
18,20,5,2
18,20,5,1
18,20,5,5
18,20,5,5
18,20,5,5
18,20,8,8
18,20,1,1
18,20,1,1
18,20,1,1
18,20,4,5
18,20,4,1
18,20,5,3
18,20,8,8
18,20,4,5
18,20,5,7
18,20,4,5
18,20,5,5
18,20,5,5
18,20,1,1
18,20,4,8
18,20,4,4
18,20,1,1
18,20,5,1
18,20,1,1
18,20,5,4
18,20,1,1
18,20,8,1
18,20,5,5
18,20,5,5
18,20,5,4
18,20,5,5
18,20,4,7
18,20,5,5
18,20,7,7
18,20,1,1
18,20,5,5
18,20,4,2
18,20,5,1
18,20,8,8
18,20,5,4
18,20,5,5
18,20,5,5
18,20,5,2
18,20,7,2
18,20,5,4
18,20,1,1
18,20,3,3
18,20,8,8
18,20,5,3
18,20,7,7
18,20,5,5
18,20,4,4
18,20,8,8
18,20,4,0
18,20,4,7
18,20,5,2
18,20,8,8
18,20,4,4
18,20,5,8
18,20,1,1
18,20,5,4
18,20,4,2
18,20,8,8
18,20,8,8
18,20,8,4
18,20,4,4
18,20,4,4
18,20,5,5
18,20,1,1
18,20,8,8
18,20,5,4
18,20,5,2
18,20,1,4
18,20,5,5
18,20,4,8
18,20,5,4
18,20,4,4
18,20,4,4
18,20,4,4
18,20,5,5
18,20,4,4
18,20,4,4
18,20,7,7
18,20,1,1
18,20,5,4
18,20,1,1
18,20,5,5
18,20,4,4
18,20,5,3
18,20,1,8
18,20,8,8
18,20,5,4
18,20,5,5
18,20,5,1
18,20,1,8
18,20,4,4
18,20,4,5
18,20,4,4
18,20,1,1
18,20,5,5
18,20,4,4
18,20,1,8
18,20,4,4
18,20,1,8
18,20,5,5
18,20,5,4
18,20,4,5
18,20,4,4
18,20,5,4
18,20,5,8
18,20,5,5
18,20,5,2
18,20,4,8
18,20,5,5
18,20,5,5
18,20,5,5
18,20,4,2
18,20,8,8
18,20,5,5
18,20,8,8
18,20,5,5
18,20,1,1
18,20,5,1
18,20,5,5
18,20,5,5
18,20,4,4
18,20,7,7
18,20,8,8
18,20,5,5
18,20,5,5
18,20,1,1
18,20,5,4
18,20,4,4
18,20,4,4
18,20,5,1
18,20,1,1
18,20,5,5
18,20,5,5
18,20,4,4
18,20,4,4
18,20,7,7
18,20,8,8
18,20,5,5
18,20,5,2
18,20,5,4
18,20,5,5
18,20,5,5
18,20,5,5
18,20,4,0
18,20,5,5
18,20,7,7
18,20,1,8
18,20,1,8
18,20,5,5
18,20,8,8
18,20,5,5
18,20,5,5
18,20,5,5
18,20,7,7
18,20,5,5
18,20,5,2
18,20,1,1
18,20,5,2
18,20,8,8
18,20,5,5
18,20,5,7
18,20,5,5
18,20,1,4
18,20,5,5
18,20,4,4
18,20,4,4
18,20,4,4
18,20,1,1
18,20,1,1
18,20,1,1
18,20,5,5
18,20,4,4
18,20,1,1
18,20,4,4
18,20,4,2
18,20,5,5
18,20,5,5
18,20,1,1
18,20,5,8
18,20,5,4
18,20,5,5
18,20,5,5
18,20,5,5
18,20,4,5
18,20,5,4
18,20,8,8
18,20,5,7
18,20,5,4
18,20,5,5
18,20,5,5
18,20,5,5
18,20,5,5
18,20,5,5
18,20,5,5
18,20,5,5
18,20,8,8
18,20,4,5
18,20,1,1
18,20,4,4
18,20,5,5
18,20,8,8
18,20,1,1
18,20,8,1
18,20,5,5
18,20,1,1
18,20,4,4
18,20,4,7
18,20,8,8
18,20,5,4
18,20,4,4
18,20,1,1
18,20,4,2
18,20,1,1
18,20,1,1
18,20,5,3
18,20,5,3
18,20,4,4
18,20,5,7
18,20,2,5
18,20,1,1
18,20,3,5
18,20,4,5
18,20,8,8
18,20,4,7
18,20,4,2
18,20,4,4
18,20,5,5
18,20,1,1
18,20,4,2
18,20,5,4
18,20,1,1
18,20,1,1
18,20,5,3
18,20,5,2
18,20,3,6
18,20,5,7
18,20,5,1
18,20,5,4
18,20,4,4
18,20,4,4
18,20,4,4
18,20,4,4
18,20,1,1
18,20,5,3
18,20,5,7
18,20,5,3
18,20,5,4
18,20,1,1
18,20,5,1
18,20,5,4
18,20,1,1
18,20,5,5
18,20,5,5
18,20,1,1
18,20,8,8
18,20,4,5
18,20,4,4
18,20,1,1
18,20,1,1
18,20,1,1
18,20,1,1
18,20,4,4
18,20,5,5
18,20,4,3
18,20,8,8
18,20,4,4
18,20,8,8
18,20,1,8
18,20,1,1
18,20,8,8
18,20,1,1
18,20,5,4
18,20,5,8
18,20,5,5
18,20,5,3
18,20,4,3
18,20,4,4
18,20,4,4
18,20,4,4
18,20,4,5
18,20,5,2
18,20,1,1
18,20,4,2
18,20,1,8
18,20,4,4
18,20,1,1
18,20,4,8
18,20,4,4
18,20,4,6
18,20,4,4
18,20,5,4
18,20,5,5
18,20,8,8
18,20,4,8
18,20,5,5
18,20,5,5
18,20,5,4
18,20,5,3
18,20,1,8
18,20,5,5
18,20,5,4
18,20,8,8
18,20,5,4
18,20,5,7
18,20,1,1
18,20,5,3
18,20,4,4
18,20,7,7
18,20,5,4
18,20,5,5
18,20,1,1
18,20,5,7
18,20,1,1
18,20,5,5
18,20,5,5
18,20,5,8
18,20,4,6
18,20,5,5
18,20,1,1
18,20,1,1
18,20,1,1
18,20,5,4
18,20,5,5
18,20,8,5
18,20,4,5
18,20,8,8
18,20,4,4
18,20,8,8
18,20,7,7
18,20,5,5
18,20,5,6
18,20,5,5
18,20,4,6
18,20,1,1
18,20,2,2
18,20,1,1
18,20,5,3
18,20,1,1
18,20,8,8
18,20,4,4
18,20,4,4
18,20,5,5
18,20,8,8
18,20,4,4
18,20,4,3
18,20,4,4
18,20,8,8
18,20,4,3
18,20,5,7
18,20,5,5
18,20,5,4
18,20,5,5
18,20,4,3
18,20,1,1
18,20,1,1
18,20,4,4
18,20,5,5
18,20,4,1
18,20,8,8
18,20,5,1
18,20,5,5
18,20,5,4
18,20,5,2
18,20,1,1
18,20,4,4
18,20,4,4
18,20,7,7
18,20,5,5
18,20,5,1
18,20,5,5
18,20,4,2
18,20,4,4
18,20,5,4
18,20,2,5
18,20,5,5
18,20,1,1
18,20,1,4
18,20,1,1
18,20,8,8
18,20,4,8
18,20,4,7
18,20,4,4
18,20,5,5
18,20,5,1
18,20,5,5
18,20,4,4
18,20,5,5
18,20,8,8
18,20,4,8
18,20,4,8
18,20,1,1
18,20,5,5
18,20,4,2
18,20,4,4
18,20,1,1
18,20,5,5
18,20,1,1
18,20,8,8
18,20,5,5
18,20,5,4
18,20,5,5
18,20,8,8
18,20,5,3
18,20,5,5
18,20,5,4
18,20,4,8
18,20,5,5
18,20,1,1
18,20,1,0
18,20,4,6
18,20,5,5
18,20,5,5
18,20,1,1
18,20,8,8
18,20,4,4
18,20,1,1
18,20,5,5
18,20,4,1
18,20,1,1
18,20,5,8
18,20,8,1
18,20,8,8
18,20,5,4
18,20,5,3
18,20,5,3
18,20,5,1
18,20,5,7
18,20,1,1
18,20,5,5
18,20,1,1
18,20,5,5
18,20,4,4
18,20,4,3
18,20,4,1
18,20,4,4
18,20,7,1
18,20,5,4
18,20,5,8
18,20,4,8
18,20,5,4
18,20,8,8
18,20,1,1
18,20,4,4
18,20,5,5
18,20,5,1
18,20,5,5
18,20,4,4
18,20,1,8
18,20,5,5
18,20,4,4
18,20,5,5
18,20,5,2
18,20,1,1
18,20,4,4
18,20,4,2
18,20,4,4
18,20,1,1
18,20,8,8
18,20,1,1
18,20,5,1
18,20,5,4
18,20,5,5
18,20,8,8
18,20,5,5
18,20,4,4
18,20,5,5
18,20,5,4
18,20,4,4
18,20,5,4
18,20,5,5
18,20,8,8
18,20,4,4
18,20,4,8
18,20,5,5
18,20,5,8
18,20,1,1
18,20,5,5
18,20,1,1
18,20,5,5
18,20,1,1
18,20,5,6
18,20,5,5
18,20,4,4
18,20,1,1
18,20,5,3
18,20,1,1
18,20,4,4
18,20,5,5
18,20,8,8
18,20,8,8
18,20,4,4
18,20,4,4
18,20,4,4
18,20,5,5
18,20,1,1
18,20,4,4
18,20,5,5
18,20,1,1
18,20,5,3
18,20,5,5
18,20,5,5
18,20,4,4
18,20,5,5
18,20,4,4
18,20,5,5
18,20,8,8
18,20,5,5
18,20,5,4
18,20,5,5
18,20,4,4
18,20,5,5
18,20,5,4
18,20,4,4
18,20,4,3
18,20,5,5
18,20,5,4
18,20,5,5
18,20,4,4
18,20,1,1
18,20,4,4
18,20,5,4
18,20,8,8
18,20,4,5
18,20,4,1
18,20,8,8
18,20,5,5
18,20,4,4
18,20,5,5
18,20,5,5
18,20,1,1
18,20,4,8
18,20,5,4
18,20,5,7
18,20,1,1
18,20,5,1
18,20,4,4
18,20,5,3
18,20,4,2
18,20,5,7
18,20,5,4
18,20,5,5
18,20,5,4
18,20,8,8
18,20,5,4
18,20,5,5
18,20,4,7
18,20,5,5
18,20,1,1
18,20,1,1
18,20,5,5
18,20,5,4
18,20,1,1
18,20,5,5
18,20,5,5
18,20,5,2
18,20,1,1
18,20,1,1
18,20,1,1
18,20,5,2
18,20,1,1
18,20,5,5
18,20,5,1
18,20,5,5
18,20,1,1
18,20,5,4
18,20,5,5
18,20,1,1
18,20,8,8
18,20,1,1
18,20,5,4
18,20,4,5
18,20,1,1
18,20,5,5
18,20,5,4
18,20,8,8
18,20,5,5
18,20,5,5
18,20,1,1
18,20,8,1
18,20,5,1
18,20,7,7
18,20,5,4
18,20,5,4
18,20,8,4
18,20,5,7
18,20,1,1
18,20,5,5
18,20,4,2
18,20,1,1
18,20,5,5
18,20,5,5
18,20,4,3
18,20,5,2
18,20,8,1
18,20,5,3
18,20,4,4
18,20,5,5
18,20,1,0
18,20,7,7
18,20,5,5
18,20,8,8
18,20,4,4
18,20,4,4
18,20,8,8
0,20,4,2
0,20,4,3
0,20,9,1
0,20,9,4
0,20,8,8
0,20,9,9
0,20,6,3
0,20,9,9
0,20,7,7
0,20,0,0
0,20,9,0
0,20,6,6
0,20,8,8
0,20,3,3
0,20,9,9
0,20,1,8
0,20,0,0
0,20,1,8
0,20,3,3
0,20,9,0
0,20,0,0
0,20,6,3
0,20,6,9
0,20,9,9
0,20,6,6
0,20,4,7
0,20,4,4
0,20,7,7
0,20,4,2
0,20,9,9
0,20,9,9
0,20,3,0
0,20,3,9
0,20,6,6
0,20,7,7
0,20,9,9
0,20,4,7
0,20,3,3
0,20,6,7
0,20,9,9
0,20,4,6
0,20,9,1
0,20,6,1
0,20,6,6
0,20,1,8
0,20,6,6
0,20,9,0
0,20,9,9
0,20,9,9
0,20,8,8
0,20,3,9
0,20,6,6
0,20,9,9
0,20,7,7
0,20,7,9
0,20,9,9
0,20,1,8
0,20,4,3
0,20,9,9
0,20,3,6
0,20,9,0
0,20,4,6
0,20,3,7
0,20,6,6
0,20,6,6
0,20,9,9
0,20,0,9
0,20,8,0
0,20,9,9
0,20,9,9
0,20,0,8
0,20,3,3
0,20,6,6
0,20,9,7
0,20,6,3
0,20,7,3
0,20,7,3
0,20,4,6
0,20,3,6
0,20,7,7
0,20,6,3
0,20,7,7
0,20,0,0
0,20,0,8
0,20,1,1
0,20,4,4
0,20,6,9
0,20,9,9
0,20,1,9
0,20,6,6
0,20,9,9
0,20,4,3
0,20,9,1
0,20,6,3
0,20,9,1
0,20,9,1
0,20,7,0
0,20,6,6
0,20,7,4
0,20,9,9
0,20,7,3
0,20,9,9
0,20,9,9
0,20,7,9
0,20,6,6
0,20,4,6
0,20,4,5
0,20,7,7
0,20,9,7
0,20,0,0
0,20,9,7
0,20,9,1
0,20,6,6
0,20,9,9
0,20,6,3
0,20,3,5
0,20,6,6
0,20,0,0
0,20,9,9
0,20,4,0
0,20,6,6
0,20,7,7
0,20,6,6
0,20,1,1
0,20,6,3
0,20,1,9
0,20,9,9
0,20,4,2
0,20,6,6
0,20,7,2
0,20,6,6
0,20,9,9
0,20,3,3
0,20,4,2
0,20,9,9
0,20,6,9
0,20,7,7
0,20,7,3
0,20,9,0
0,20,9,6
0,20,6,7
0,20,0,0
0,20,7,5
0,20,1,9
0,20,9,9
0,20,9,9
0,20,7,7
0,20,0,9
0,20,9,9
0,20,9,9
0,20,4,6
0,20,3,3
0,20,9,9
0,20,9,9
0,20,3,0
0,20,7,7
0,20,7,7
0,20,6,6
0,20,9,9
0,20,4,2
0,20,9,9
0,20,9,9
0,20,9,9
0,20,9,1
0,20,6,6
0,20,7,0
0,20,4,4
0,20,9,9
0,20,6,6
0,20,3,3
0,20,9,9
0,20,6,3
0,20,4,2
0,20,7,7
0,20,6,3
0,20,6,6
0,20,3,3
0,20,6,3
0,20,9,9
0,20,6,6
0,20,7,6
0,20,6,6
0,20,6,6
0,20,6,6
0,20,0,0
0,20,7,2
0,20,9,9
0,20,7,7
0,20,9,9
0,20,3,3
0,20,6,6
0,20,6,6
0,20,9,9
0,20,3,3
0,20,7,7
0,20,4,0
0,20,3,6
0,20,6,6
0,20,9,1
0,20,4,3
0,20,3,3
0,20,9,7
0,20,9,0
0,20,9,9
0,20,9,9
0,20,9,9
0,20,9,1
0,20,9,0
0,20,9,2
0,20,7,7
0,20,9,9
0,20,6,3
0,20,3,7
0,20,6,6
0,20,4,4
0,20,9,9
0,20,4,3
0,20,6,6
0,20,9,9
0,20,6,9
0,20,7,8
0,20,7,7
0,20,3,3
0,20,7,7
0,20,9,9
0,20,6,6
0,20,6,6
0,20,9,1
0,20,9,1
0,20,3,3
0,20,4,6
0,20,4,7
0,20,0,0
0,20,4,2
0,20,9,9
0,20,9,9
0,20,7,6
0,20,1,1
0,20,6,6
0,20,9,0
0,20,9,9
0,20,9,9
0,20,9,9
0,20,6,6
0,20,4,6
0,20,4,4
0,20,6,6
0,20,3,2
0,20,9,9
0,20,7,2
0,20,9,9
0,20,9,7
0,20,9,9
0,20,7,7
0,20,1,9
0,20,9,9
0,20,9,9
0,20,6,6
0,20,6,3
0,20,6,6
0,20,6,6
0,20,9,9
0,20,9,9
0,20,6,6
0,20,4,7
0,20,9,2
0,20,9,9
0,20,9,9
0,20,9,9
0,20,6,6
0,20,6,9
0,20,9,9
0,20,6,2
0,20,3,0
0,20,9,9
0,20,8,8
0,20,6,6
0,20,1,8
0,20,6,3
0,20,4,5
0,20,3,7
0,20,3,3
0,20,9,9
0,20,9,9
0,20,6,2
0,20,9,9
0,20,7,7
0,20,7,7
0,20,8,8
0,20,4,9
0,20,6,6
0,20,3,6
0,20,9,4
0,20,8,8
0,20,7,7
0,20,9,9
0,20,4,3
0,20,4,4
0,20,4,6
0,20,4,4
0,20,3,3
0,20,7,7
0,20,0,8
0,20,1,8
0,20,6,6
0,20,4,3
0,20,9,9
0,20,8,8
0,20,9,9
0,20,1,1
0,20,6,2
0,20,4,6
0,20,6,6
0,20,9,1
0,20,7,7
0,20,9,9
0,20,9,1
0,20,6,6
0,20,7,7
0,20,9,9
0,20,9,1
0,20,6,6
0,20,3,7
0,20,4,1
0,20,7,7
0,20,9,1
0,20,9,9
0,20,9,9
0,20,9,9
0,20,0,0
0,20,6,6
0,20,3,9
0,20,9,1
0,20,3,3
0,20,6,6
0,20,9,9
0,20,7,7
0,20,6,4
0,20,9,9
0,20,3,3
0,20,7,7
0,20,9,9
0,20,9,9
0,20,6,6
0,20,9,9
0,20,7,4
0,20,4,2
0,20,4,4
0,20,4,6
0,20,3,9
0,20,8,9
0,20,1,1
0,20,0,4
0,20,4,4
0,20,4,4
0,20,1,1
0,20,6,8
0,20,7,7
0,20,1,3
0,20,9,9
0,20,9,9
0,20,4,4
0,20,1,1
0,20,7,7
0,20,9,9
0,20,9,3
0,20,9,9
0,20,9,9
0,20,9,9
0,20,1,9
0,20,3,3
0,20,7,7
0,20,7,9
0,20,3,3
0,20,3,3
0,20,6,6
0,20,9,1
0,20,9,1
0,20,8,8
0,20,9,9
0,20,7,3
0,20,3,9
0,20,6,6
0,20,7,7
0,20,6,6
0,20,9,2
0,20,4,2
0,20,3,7
0,20,7,3
0,20,9,0
0,20,9,9
0,20,9,9
0,20,6,5
0,20,6,6
0,20,9,9
0,20,3,3
0,20,4,8
0,20,1,1
0,20,6,2
0,20,7,7
0,20,4,6
0,20,9,9
0,20,7,7
0,20,3,9
0,20,6,4
0,20,7,7
0,20,3,3
0,20,4,8
0,20,3,7
0,20,3,3
